customer_id,age,income,transactions,churn
0,56,135186,10,0
1,69,64674,1,0
2,46,65854,22,0
3,32,76271,26,0
4,60,103688,18,0
5,25,68518,14,0
6,38,141076,47,0
7,56,40267,29,0
8,36,120825,12,0
9,40,31062,36,0
10,28,146664,35,0
11,28,80448,12,0
12,41,125462,7,0
13,53,36229,29,0
14,57,86793,11,0
15,41,144813,33,0
16,20,77915,6,0
17,39,34632,47,0
18,19,134592,15,0
19,41,33596,32,0
20,61,139779,11,0
21,47,36168,23,0
22,55,138099,26,0
23,19,37561,34,0
24,38,103794,46,0
25,50,112152,34,0
26,29,56734,29,0
27,39,36371,4,1
28,61,148894,17,0
29,42,56069,35,0
30,66,109905,13,0
31,44,42910,41,0
32,59,103479,39,0
33,45,107735,15,0
34,33,111264,29,0
35,32,53275,29,0
36,64,102274,11,0
37,68,111449,32,0
38,61,130776,2,0
39,69,90004,47,0
40,20,92981,14,0
41,54,114659,20,0
42,68,84553,22,0
43,24,78447,11,0
44,38,64529,27,0
45,26,105703,3,0
46,56,106090,17,0
47,35,47260,44,0
48,21,142581,28,0
49,42,33812,29,0
50,31,58024,21,0
51,67,88656,47,0
52,26,146148,16,0
53,43,57285,37,0
54,19,122436,20,0
55,37,146421,6,0
56,45,31605,19,0
57,64,101158,5,0
58,24,102303,3,0
59,61,57139,1,1
60,25,107149,38,0
61,64,86138,15,0
62,52,148205,34,0
63,31,106125,35,0
64,34,43918,49,0
65,53,115655,25,0
66,67,57446,24,0
67,57,43046,12,0
68,21,54818,18,0
69,19,130894,15,0
70,23,145751,44,0
71,59,34324,16,0
72,21,106323,27,0
73,46,39111,8,1
74,35,68110,46,0
75,43,46389,25,0
76,61,71427,17,0
77,51,109579,29,0
78,27,58746,8,1
79,53,117886,15,0
80,31,137141,27,0
81,48,30117,46,0
82,65,142221,7,0
83,32,114471,3,0
84,25,142613,29,0
85,31,43234,44,0
86,40,133864,24,0
87,57,83441,3,0
88,38,30846,20,0
89,33,40954,46,0
90,62,109239,15,0
91,35,143689,25,0
92,64,76514,30,0
93,41,118236,14,0
94,43,127579,7,0
95,42,36469,17,0
96,62,60105,44,0
97,58,72101,20,0
98,46,94323,36,0
99,32,121922,9,0
100,62,88067,38,0
101,18,79376,48,0
102,42,75587,22,0
103,24,66976,2,0
104,26,134587,24,0
105,41,97584,8,0
106,18,134537,11,0
107,61,108477,13,0
108,25,140911,17,0
109,41,72533,8,0
110,28,31828,21,0
111,68,31917,18,0
112,34,50618,30,0
